$HOME/src/dotfiles/vim/vimrc,$HOME/.vimrc,,,,
$HOME/src/dotfiles/vim/coc-settings.json,$HOME/.vim/coc-settings.json,,,,
$HOME/src/dotfiles/tty/aliases,$HOME/.aliases,,,,
$HOME/src/dotfiles/zsh/zshrc,$HOME/.zshrc,,,,
$HOME/src/dotfiles/git/gitconfig,$HOME/.gitconfig,,,,
$HOME/src/dotfiles/git/gitignore_global,$HOME/.gitignore_global,,,,
$HOME/src/dotfiles/tmux/tmux.conf,$HOME/.tmux.conf,,,,
$HOME/src/dotfiles/tty/profile,$HOME/.profile,,,,
$HOME/src/dotfiles/zsh/p10k.zsh,$HOME/.p10k.zsh,,,,
$HOME/src/powerlevel10k,$HOME/.oh-my-zsh/themes/powerlevel10k,,,,
$HOME/src/dotfiles/ranger/rc.conf,$HOME/.config/ranger/rc.conf,,,,
$HOME/src/dotfiles/mycli/myclirc,$HOME/.myclirc,,,,
$HOME/src/dotfiles/scim/scimrc,$HOME/.scimrc,,,,
$HOME/src/dotfiles/neovim/init.vim,$HOME/.config/nvim/init.vim,,,,
$HOME/src/dotfiles/ranger/rifle.conf,$HOME/.config/ranger/rifle.conf,,,,
/usr/local/bin/nvim,/usr/local/bin/vim,,,,
$HOME/src/dotfiles/iterm2/profile.plist,$HOME/Library/ApplicationSupport/iTerm2/DynamicProfiles/profile.plist,,,,
$HOME/src/dotfiles/bat/bat.dark.conf,$HOME/.config/bat/bat.dark.conf
$HOME/src/dotfiles/bat/bat.light.conf,$HOME/.config/bat/bat.light.conf
